node_x,node_y,counts
34,1988,1
34,2011,1
34,2044,1
34,2066,1
34,2082,1
34,2114,1
34,2134,1
34,2152,1
34,2153,1
34,2193,1
34,2194,2
34,2220,4
34,2223,2
34,2275,1
34,2321,1
34,2329,1
34,2404,1
34,2418,1
34,2430,1
34,2457,1
34,2466,4
34,2480,1
35,45,1
35,1597,1
35,1620,1
35,1728,1
35,2275,1
37,310,1
37,468,1
37,902,1
37,1040,1
37,1167,1
37,1245,1
37,1928,1
37,2269,1
37,2444,1
38,503,1
38,565,1
38,724,1
38,731,1
38,856,1
38,1040,1
38,1126,1
38,1237,1
38,1241,2
38,1438,1
38,1525,1
38,1776,1
38,1928,3
38,2202,1
38,2327,1
38,2407,1
38,2476,1
40,17,1
40,209,1
40,224,1
40,271,2
40,410,2
40,519,2
40,847,1
40,1110,1
40,1126,2
40,1323,1
40,1438,2
40,1968,1
40,2108,1
40,2249,1
40,2422,1
42,650,1
42,756,1
42,1101,1
42,1355,1
42,1720,1
42,1963,1
43,225,1
43,721,1
43,1129,1
43,1457,1
43,1770,1
43,2147,1
45,35,1
45,369,2
45,474,1
45,696,2
45,933,2
45,941,2
45,1429,1
45,1597,1
45,1620,1
45,1728,1
45,1885,2
45,2021,1
45,2134,1
45,2219,1
45,2275,1
45,2407,1
45,2418,1
45,2431,1
45,2477,2
46,438,1
46,470,1
46,562,1
46,590,1
46,742,1
46,822,1
46,954,2
46,1101,1
46,1109,1
46,1119,1
46,1190,2
46,1257,1
46,1278,1
46,1378,1
46,1438,1
46,1454,1
46,1553,1
46,1651,1
46,1709,1
46,1751,1
46,1870,1
46,1928,1
46,1963,1
46,2009,1
46,2021,1
46,2107,1
46,2150,1
46,2219,1
46,2244,1
46,2366,1
46,2399,1
46,2407,2
46,2418,1
46,2466,3
46,2469,1
46,2476,1
47,237,2
47,713,1
47,1891,1
47,2012,1
47,2191,1
47,2449,1
50,343,1
50,648,1
50,650,1
50,1748,1
51,431,1
51,499,1
51,554,1
51,770,1
51,966,1
51,1236,1
51,1895,1
51,1983,1
51,2013,1
51,2466,1
52,113,1
52,1195,1
52,1597,1
52,1928,1
55,123,1
55,617,1
55,663,1
55,723,1
55,756,2
55,941,2
55,1216,1
55,1240,1
55,1242,1
55,1333,1
55,1574,1
55,1577,1
55,1612,1
55,1713,1
55,1928,1
55,2102,1
55,2325,1
55,2476,1
55,2483,1
56,625,1
56,1260,1
56,1738,1
56,1990,1
56,2466,1
57,85,1
57,251,1
57,336,1
57,386,1
57,1007,1
57,2147,1
57,2385,1
58,962,1
58,2480,1
60,1008,1
60,1504,1
60,1992,1
60,2134,1
60,2152,1
62,114,2
62,218,1
62,225,1
62,239,1
62,406,1
62,412,1
62,710,1
62,761,2
62,779,1
62,942,1
62,1129,3
62,1132,1
62,1143,1
62,1222,1
62,1235,1
62,1402,1
62,1669,2
62,1679,1
62,1738,1
62,1751,1
62,1857,1
62,1937,1
62,2147,5
62,2218,1
62,2240,1
62,2385,1
62,2418,1
63,908,1
63,971,1
63,1175,1
63,1748,1
63,1754,1
63,2021,1
63,2098,1
63,2198,1
63,2202,1
63,2407,1
65,224,1
65,265,1
65,1515,1
65,1928,1
65,2213,1
67,219,1
67,340,1
67,410,1
67,416,1
67,703,1
67,900,1
67,1001,1
67,1034,1
67,1636,1
67,1909,1
67,2166,1
67,2407,1
68,240,1
68,311,1
68,1157,1
68,1195,1
68,1299,1
68,1530,1
68,2021,1
68,2455,1
69,181,1
69,410,1
69,1126,1
69,1928,1
69,2466,1
71,34,1
71,133,1
71,176,1
71,306,1
71,336,1
71,419,1
71,608,1
71,634,1
71,646,1
71,933,1
71,941,1
71,1059,1
71,1109,1
71,1166,1
71,1338,1
71,1339,1
71,1350,1
71,1438,1
71,1454,1
71,1563,1
71,1660,1
71,1909,1
71,1988,1
71,2166,1
71,2220,1
71,2258,1
71,2404,1
71,2437,1
71,2466,5
71,2476,1
72,176,1
72,210,1
72,1080,1
72,1126,1
72,1454,1
72,1515,1
72,1928,1
72,2466,1
76,1565,1
76,2220,1
77,514,1
77,876,1
77,1469,1
77,2466,1
78,634,1
79,102,4
79,210,4
79,343,1
79,536,4
79,615,1
79,948,4
79,952,4
79,959,4
79,994,4
79,1438,1
79,1451,1
79,1658,1
80,100,1
80,499,1
80,628,1
80,715,1
80,954,1
80,1018,1
80,1293,1
80,1349,1
80,1754,1
80,2065,1
80,2425,1
80,2466,1
81,28,1
81,322,1
81,575,1
81,627,1
81,756,1
81,793,2
81,955,1
81,1273,1
81,1293,1
81,1464,1
81,1480,1
81,1697,1
81,1713,1
81,1776,1
81,1937,1
81,2013,1
81,2268,1
81,2444,1
81,2466,1
82,34,1
82,100,1
82,210,2
82,364,1
82,410,2
82,438,1
82,519,1
82,685,1
82,720,1
82,954,1
82,959,1
82,987,1
82,1288,1
82,1311,1
82,1464,1
82,1641,1
82,1681,1
82,1706,1
82,1937,1
82,2170,1
82,2399,1
82,2407,1
82,2421,1
82,2426,1
82,2466,2
85,6,1
85,57,1
85,249,1
85,251,1
85,334,1
85,336,1
85,386,1
85,499,1
85,576,1
85,590,3
85,633,1
85,700,1
85,954,1
85,962,1
85,1003,1
85,1007,1
85,1236,1
85,1265,1
85,1272,1
85,1348,1
85,1438,1
85,1454,1
85,1505,1
85,1597,1
85,1686,1
85,1742,1
85,1746,1
85,1811,1
85,1845,1
85,2021,1
85,2134,1
85,2147,1
85,2275,1
85,2385,1
85,2469,1
86,334,1
86,340,1
86,543,1
86,868,1
86,943,1
86,1109,2
86,1130,1
86,1353,1
86,1718,1
86,1768,1
86,1952,1
86,2044,1
86,2165,1
86,2170,1
86,2466,1
87,18,1
87,134,1
87,952,1
87,1136,1
87,1951,1
87,1969,1
87,2469,1
88,554,1
88,628,1
88,631,1
88,812,1
88,870,1
88,1816,1
88,1962,1
88,2466,1
89,1311,1
89,1762,1
89,2202,1
91,265,1
91,954,1
91,1644,1
91,2466,1
94,543,1
94,982,1
94,1235,1
94,2194,1
94,2229,1
95,954,1
95,1383,1
95,2275,1
95,2466,1
96,314,1
96,637,1
96,700,1
96,763,1
96,952,1
96,1236,2
96,1294,1
96,1335,1
96,1559,1
96,1605,1
96,1654,1
96,1672,1
96,1769,1
96,1795,1
96,1918,1
96,2012,1
96,2094,1
96,2145,1
96,2150,1
96,2202,1
96,2220,1
96,2466,1
98,179,1
98,397,1
98,716,1
98,873,1
98,955,2
98,1138,1
98,1295,1
98,1420,1
98,1565,1
98,1641,1
98,1689,1
98,1749,1
98,1799,1
98,2094,1
98,2152,1
98,2311,1
98,2466,1
98,2471,1
98,2480,1
99,200,1
99,336,1
99,954,1
99,1260,1
99,2476,1
100,80,1
100,82,1
100,176,1
100,183,1
100,210,1
100,287,1
100,336,1
100,438,1
100,527,1
100,700,1
100,708,1
100,941,1
100,952,1
100,954,2
100,959,1
100,964,1
100,1007,1
100,1126,1
100,1236,1
100,1293,1
100,1349,1
100,1438,1
100,1454,1
100,1476,1
100,1499,1
100,1681,1
100,1845,1
100,1928,1
100,1937,1
100,2066,1
100,2170,1
100,2297,1
100,2375,1
100,2399,1
100,2422,1
100,2425,1
100,2434,1
100,2466,2
102,19,1
102,79,4
102,210,4
102,536,4
102,554,1
102,723,1
102,862,1
102,948,4
102,952,5
102,959,4
102,994,4
102,1094,1
102,1265,1
102,1499,1
102,1845,1
102,2012,1
102,2081,1
102,2152,1
103,340,2
103,565,2
103,862,1
103,1016,1
103,1030,1
103,1194,1
103,1566,1
103,1751,1
103,1928,3
103,2312,1
103,2460,1
103,2466,3
104,699,1
104,954,1
104,1396,1
104,1562,1
104,2066,1
104,2223,1
104,2483,2
110,543,1
110,628,1
110,954,1
110,1000,1
110,1126,1
110,1231,1
110,2418,3
110,2466,1
113,52,1
113,316,1
113,1195,1
113,1597,3
113,1928,2
114,62,2
114,125,1
114,761,2
114,1001,1
114,1143,1
114,1367,1
114,1464,1
114,1751,1
114,2147,2
114,2275,1
115,1464,1
115,1735,1
115,2213,1
115,2396,1
116,28,1
116,1985,1
116,2444,1
118,28,1
118,954,1
118,1811,1
118,1904,1
118,1987,1
118,2416,1
118,2430,1
118,2466,1
118,2476,1
120,1150,1
120,1361,1
120,2042,1
120,2384,1
121,1464,1
121,1894,1
121,1919,1
122,240,1
122,543,1
122,954,1
122,1970,1
122,1988,1
122,2227,1
122,2483,1
123,55,1
123,271,1
123,336,1
123,723,1
123,886,1
123,941,1
123,979,1
123,1109,1
123,1150,1
123,1216,1
123,1262,1
123,1612,1
123,1678,1
123,1735,1
123,1738,1
123,1746,1
123,2067,1
123,2102,1
123,2275,1
123,2385,1
123,2437,1
123,2466,2
123,2483,1
124,1293,1
124,2466,1
124,2483,1
125,114,1
125,1464,1
125,2275,1
126,705,1
126,1036,1
126,1397,1
126,1937,1
127,402,1
127,2444,1
128,304,1
128,738,1
128,1150,1
128,1242,1
128,1345,1
128,2441,1
128,2485,1
129,142,1
129,242,1
129,1572,1
129,1597,1
129,1885,1
129,1963,2
133,71,1
133,255,1
133,306,1
133,617,1
133,933,1
133,941,1
133,1223,1
133,1256,1
133,1438,1
133,2059,1
133,2258,1
133,2469,1
134,18,1
134,87,1
134,952,1
134,1136,1
134,1951,1
134,1969,1
134,2469,1
135,469,1
135,1238,1
135,1240,1
135,2275,1
138,254,1
138,929,1
138,1245,1
138,1478,1
138,2004,1
138,2466,1
140,783,1
140,795,2
140,982,1
140,1435,1
140,1880,1
140,1928,1
140,2430,1
140,2466,1
140,2469,1
140,2476,1
141,526,1
141,1788,1
141,2466,1
142,18,1
142,28,1
142,129,1
142,210,1
142,236,1
142,238,1
142,242,1
142,249,1
142,286,1
142,534,1
142,552,1
142,553,1
142,700,1
142,731,1
142,755,1
142,933,1
142,941,1
142,955,1
142,1129,1
142,1205,1
142,1311,1
142,1337,1
142,1348,1
142,1365,1
142,1368,2
142,1373,1
142,1463,1
142,1464,1
142,1488,1
142,1495,1
142,1515,1
142,1572,1
142,1597,2
142,1885,1
142,1963,2
142,1983,1
142,2125,1
142,2466,2
142,2469,1
143,249,1
143,617,1
143,954,1
143,1262,1
143,1265,2
143,1368,1
143,1641,1
143,2029,1
143,2430,1
143,2466,1
144,617,1
144,1199,1
144,2126,1
144,2261,1
144,2466,1
151,618,1
151,756,1
151,1651,1
151,1658,1
151,1776,1
151,1842,1
151,2249,1
151,2257,1
151,2412,1
151,2426,1
152,511,1
152,1545,1
152,2169,2
152,2194,1
155,489,1
155,1093,1
155,1678,1
155,2044,1
158,539,1
158,738,1
158,873,1
158,952,1
158,1323,1
158,1438,1
158,1464,1
158,1608,1
158,1749,1
158,1845,1
158,1885,1
158,2201,1
158,2202,1
158,2220,1
158,2327,1
158,2466,1
159,1030,1
159,1585,1
160,887,1
160,1126,1
160,2134,1
160,2466,1
161,245,1
161,954,1
161,1548,1
161,1959,1
161,1970,2
162,18,1
162,230,1
162,2466,1
163,177,1
163,799,1
163,873,1
163,1265,1
163,1961,1
163,2021,2
163,2202,1
163,2374,1
163,2407,1
163,2466,1
167,244,1
167,340,1
167,1293,1
168,326,1
168,499,1
168,1379,1
168,1490,1
169,611,1
169,702,1
169,1018,1
169,1222,1
169,1729,1
170,738,1
170,925,1
170,955,1
170,988,1
170,1126,1
170,1524,1
170,1904,1
170,2202,1
170,2383,1
170,2395,1
170,2407,1
170,2466,2
173,489,1
173,548,1
173,802,1
173,2303,1
174,275,1
174,954,1
174,1003,1
174,2099,1
174,2270,1
174,2466,1
175,785,1
175,1030,1
175,1149,1
175,1363,1
175,2012,1
175,2460,1
176,71,1
176,72,1
176,100,1
176,210,1
176,954,1
176,1080,1
176,1126,2
176,1350,1
176,1454,2
176,1515,1
176,1928,2
176,2297,1
176,2437,1
176,2466,2
177,163,1
177,288,1
177,340,1
177,397,1
177,410,1
177,505,1
177,543,1
177,891,1
177,1030,1
177,1126,1
177,1265,1
177,1493,1
177,1642,1
177,1791,2
177,1961,2
177,2021,1
177,2120,1
177,2198,1
177,2202,1
177,2275,1
177,2407,2
177,2468,1
179,98,1
179,873,1
179,955,1
180,720,1
180,1030,1
180,1420,1
180,1690,1
180,2466,1
181,69,1
181,271,1
181,292,1
181,356,1
181,410,1
181,631,1
181,802,1
181,806,1
181,941,1
181,952,1
181,1126,1
181,1242,1
181,1378,1
181,1787,1
181,1928,1
181,1937,1
181,2066,1
181,2142,1
181,2227,1
181,2435,1
181,2466,3
181,2483,1
183,100,1
183,276,1
183,336,1
183,410,1
183,539,1
183,637,1
183,728,1
183,771,1
183,941,1
183,964,1
183,987,1
183,1003,1
183,1007,1
183,1018,1
183,1080,1
183,1216,1
183,1236,1
183,1438,1
183,1464,1
183,1476,1
183,1749,1
183,1787,1
183,1845,1
183,1993,3
183,2066,1
183,2257,2
183,2448,1
183,2474,1
184,22,1
184,210,1
184,304,1
184,755,1
184,1833,1
184,1889,1
189,1110,1
189,1544,1
190,463,1
190,866,1
190,1692,1
191,1363,1
192,954,1
192,1571,1
192,2030,1
192,2430,1
193,6,1
193,543,1
193,952,1
193,1030,1
193,1209,1
193,1216,1
193,1352,1
193,1970,1
193,2001,1
193,2056,1
193,2184,1
193,2275,1
193,2466,1
195,313,1
195,2089,1
195,2466,1
196,221,2
196,249,1
196,255,1
196,271,1
196,519,1
196,692,1
196,710,2
196,721,2
196,772,1
196,954,2
196,1130,1
196,1140,1
196,1154,1
196,1215,1
196,1243,1
196,1262,1
196,1542,1
196,1754,1
196,1816,1
196,1877,1
196,2013,1
196,2099,1
196,2102,1
196,2156,1
196,2165,1
196,2229,2
196,2249,1
196,2276,1
196,2316,1
196,2360,1
196,2387,1
196,2466,3
197,663,1
197,705,1
197,1307,1
197,1438,1
197,1936,1
197,2205,1
198,1363,1
198,1731,1
198,2103,1
199,331,1
199,898,1
199,1040,1
199,1259,1
199,2476,1
200,99,1
200,336,1
200,954,1
200,1260,1
200,2476,1
203,289,1
203,433,1
203,504,1
203,952,1
203,1146,1
203,2152,1
203,2223,1
203,2435,1
206,486,1
206,873,1
206,1216,1
206,1552,1
206,2333,1
206,2430,1
206,2431,1
206,2466,2
209,17,1
209,40,1
209,224,1
209,264,1
209,316,1
209,343,1
209,543,1
209,2108,1
209,2249,1
209,2275,1
210,4,1
210,22,1
210,72,1
210,79,4
210,82,2
210,100,1
210,102,4
210,142,1
210,176,1
210,184,1
210,238,1
210,287,1
210,304,1
210,315,1
210,331,1
210,340,2
210,343,1
210,410,3
210,412,1
210,474,1
210,489,1
210,491,1
210,502,1
210,523,1
210,527,1
210,536,4
210,543,1
210,574,1
210,593,1
210,628,1
210,693,1
210,720,1
210,721,1
210,742,1
210,746,2
210,755,1
210,756,2
210,834,1
210,836,1
210,873,2
210,876,1
210,877,1
210,902,1
210,933,1
210,941,2
210,948,4
210,952,4
210,955,1
210,957,1
210,959,4
210,994,4
210,1000,1
210,1016,1
210,1030,2
210,1050,1
210,1074,1
210,1076,1
210,1080,1
210,1120,1
210,1122,1
210,1126,1
210,1265,1
210,1288,2
210,1297,1
210,1304,1
210,1342,1
210,1365,1
210,1368,1
210,1376,1
210,1402,1
210,1418,1
210,1423,1
210,1454,1
210,1464,3
210,1498,1
210,1515,2
210,1528,1
210,1559,1
210,1650,2
210,1651,1
210,1706,1
210,1713,1
210,1731,1
210,1735,1
210,1738,1
210,1833,1
210,1845,1
210,1889,1
210,1898,1
210,1928,1
210,1937,1
210,1950,1
210,1953,1
210,2021,1
210,2029,1
210,2091,1
210,2099,1
210,2134,1
210,2147,1
210,2163,1
210,2194,1
210,2202,1
210,2205,1
210,2275,1
210,2302,1
210,2366,1
210,2404,2
210,2407,2
210,2421,1
210,2430,3
210,2434,1
210,2466,8
210,2471,1
210,2476,1
210,2477,1
210,2483,1
212,767,1
212,925,1
212,1846,1
214,1022,1
214,1472,1
214,1473,1
214,1963,1
214,2102,1
214,2418,1
214,2430,1
215,336,1
215,987,1
215,1337,1
215,1402,1
215,1491,1
215,1559,1
215,2029,1
215,2318,1
215,2469,1
217,34,1
217,518,1
217,832,1
217,1205,1
217,1245,1
217,1725,1
217,1866,1
217,1909,1
217,2329,1
217,2430,1
218,62,1
218,343,2
218,438,1
218,1000,1
218,1057,1
218,1132,1
218,1311,1
218,1347,1
218,1669,1
218,1679,1
218,1937,1
218,2029,1
218,2129,1
218,2276,1
218,2466,1
219,67,1
219,410,1
219,703,1
219,900,1
219,915,1
219,927,1
219,1371,1
219,1636,1
219,1681,1
219,1909,1
219,2001,1
219,2166,1
220,700,1
220,954,1
220,1269,1
220,1454,1
220,2152,1
220,2194,1
220,2385,1
220,2466,1
221,196,2
221,255,1
221,265,1
221,351,1
221,395,1
221,692,1
221,721,1
221,1154,1
221,1877,1
221,2236,1
221,2249,1
221,2276,1
221,2360,1
221,2466,1
222,429,1
222,700,1
222,749,1
222,1216,1
222,1337,1
222,1368,1
222,1536,1
222,1731,1
222,1735,1
222,2152,1
222,2332,1
222,2418,1
222,2436,1
222,2466,1
223,1504,1
223,1907,1
223,2437,1
224,17,1
224,40,1
224,65,1
224,209,1
224,265,1
224,1515,1
224,1928,1
224,2108,1
224,2213,1
224,2249,1
225,43,1
225,62,1
225,873,1
225,941,1
225,1216,1
225,1222,1
225,1402,1
225,1603,1
225,1669,1
225,1740,1
225,1770,1
225,1824,1
225,1857,1
225,1937,1
225,1971,1
227,244,1
227,331,1
227,409,1
227,410,1
227,617,1
227,667,1
227,899,1
227,982,1
227,1093,1
227,1241,1
227,1311,1
227,1464,1
227,1641,1
227,1937,1
227,1988,1
227,2095,1
227,2221,1
227,2476,1
228,1576,1
229,28,1
229,954,1
229,1205,1
230,18,1
230,162,1
230,438,1
230,880,1
230,955,2
230,1200,1
230,1350,1
230,1464,1
230,1990,1
230,2029,1
230,2258,1
230,2466,1
231,317,1
231,1597,1
231,1928,1
231,1963,1
231,1984,1
231,2444,1
233,933,1
233,1257,1
233,1268,1
233,1623,1
233,1988,1
233,2427,1
233,2466,2
233,2476,1
235,628,1
235,899,1
235,1095,1
235,1597,1
235,2415,1
236,142,1
236,410,1
236,534,1
236,1232,1
236,1337,1
236,1804,1
236,2469,1
237,47,2
237,237,2
237,713,2
237,1891,2
237,2012,2
237,2191,2
237,2449,2
238,142,1
238,210,1
238,518,1
238,626,1
238,715,1
238,721,1
238,933,1
238,941,1
238,954,1
238,1018,1
238,1100,1
238,1365,1
238,1464,2
238,1698,1
238,1928,1
238,2013,3
238,2021,1
238,2466,1
238,2469,1
239,62,1
239,1129,1
239,1738,1
239,2385,1
239,2418,1
240,68,1
240,122,1
240,244,1
240,541,1
240,954,2
240,1156,1
240,1157,1
240,1299,2
240,1406,1
240,1454,1
240,1464,1
240,1549,1
240,1601,1
240,1970,1
240,2044,1
240,2152,3
240,2179,1
240,2227,2
240,2455,1
240,2468,1
240,2478,1
240,2483,1
241,2102,1
242,129,1
242,142,1
242,1572,1
242,1597,1
242,1885,1
242,1963,2
244,167,1
244,227,1
244,240,1
244,340,1
244,373,1
244,854,1
244,1293,2
244,1464,2
244,1485,1
244,1549,1
244,1925,1
244,2152,2
244,2221,1
244,2268,1
244,2327,1
244,2478,1
245,161,1
245,729,1
245,772,1
245,954,1
245,1000,1
245,1548,1
245,1959,1
245,1970,2
248,302,1
248,879,1
248,1998,1
248,2044,1
248,2235,1
249,85,1
249,142,1
249,143,1
249,196,1
249,249,2
249,590,1
249,616,1
249,700,1
249,731,1
249,756,1
249,757,1
249,954,5
249,1205,1
249,1243,1
249,1262,1
249,1265,1
249,1299,1
249,1311,1
249,1348,1
249,1363,1
249,1368,4
249,1419,1
249,1495,1
249,1597,1
249,1641,1
249,1742,1
249,1812,2
249,2040,1
249,2062,1
249,2115,1
249,2229,2
249,2256,1
249,2325,1
249,2430,1
249,2466,2
249,2476,1
250,442,1
250,1464,1
250,1559,1
251,57,1
251,85,1
251,276,1
251,336,1
251,386,1
251,756,1
251,842,1
251,964,2
251,1007,1
251,1499,1
251,1834,1
251,1995,1
251,2102,1
251,2147,1
251,2385,1
251,2476,1
252,345,1
252,667,1
252,834,1
252,954,1
252,2152,1
253,954,1
253,1731,1
253,2157,1
254,138,1
254,929,1
254,1245,1
254,1478,1
254,2004,1
254,2466,1
255,133,1
255,196,1
255,221,1
255,315,2
255,343,1
255,617,1
255,692,1
255,804,1
255,957,2
255,1045,1
255,1154,1
255,1313,1
255,1363,1
255,1438,1
255,1454,1
255,1634,1
255,2056,1
255,2059,1
255,2115,1
255,2147,2
255,2240,1
255,2249,1
255,2360,1
255,2401,1
255,2430,1
255,2466,3
255,2469,1
255,2483,1
256,289,1
256,489,1
256,1030,1
256,1300,1
256,1932,1
256,2044,1
256,2145,1
258,520,1
258,569,1
258,702,1
259,499,1
259,880,1
260,1597,1
260,1891,1
260,1928,1
260,2129,1
261,628,1
261,738,1
261,783,2
261,933,2
261,941,2
261,1030,1
261,1453,1
261,1515,1
261,2466,1
262,1972,2
262,2067,2
262,2170,2
264,209,1
264,316,1
264,343,1
264,543,1
264,2275,1
265,34,1
265,65,1
265,91,1
265,221,1
265,224,1
265,285,1
265,351,1
265,371,1
265,395,1
265,438,1
265,526,2
265,531,1
265,600,1
265,670,2
265,696,1
265,709,1
265,733,1
265,749,1
265,844,1
265,869,1
265,941,1
265,954,2
265,1009,1
265,1045,1
265,1101,1
265,1150,1
265,1216,1
265,1363,1
265,1368,1
265,1389,1
265,1515,1
265,1597,1
265,1634,1
265,1644,1
265,1875,1
265,1928,1
265,2155,1
265,2213,1
265,2217,1
265,2236,1
265,2249,1
265,2276,3
265,2297,2
265,2400,1
265,2430,1
265,2466,2
266,615,1
266,962,1
266,1030,1
266,2065,1
269,647,1
269,721,1
269,738,1
269,760,1
269,802,1
269,954,1
269,1311,1
269,1348,1
269,1438,1
269,2466,2
270,505,2
270,1911,2
270,1988,2
271,40,2
271,123,1
271,181,1
271,196,1
271,331,1
271,336,1
271,410,2
271,437,1
271,499,1
271,519,2
271,624,1
271,662,1
271,669,1
271,756,1
271,779,1
271,789,1
271,802,1
271,941,1
271,952,2
271,954,3
271,1017,1
271,1030,3
271,1080,1
271,1109,1
271,1126,2
271,1204,1
271,1215,1
271,1242,2
271,1250,1
271,1262,1
271,1265,1
271,1438,2
271,1462,1
271,1498,1
271,1550,1
271,1589,1
271,1660,1
271,1686,1
271,1718,1
271,1731,2
271,1747,1
271,1754,1
271,1811,1
271,1845,1
271,1881,1
271,1937,1
271,1997,2
271,2021,1
271,2067,1
271,2071,2
271,2089,1
271,2099,1
271,2102,1
271,2115,2
271,2134,1
271,2156,1
271,2194,1
271,2202,2
271,2230,1
271,2281,1
271,2327,1
271,2338,1
271,2385,1
271,2407,2
271,2412,1
271,2437,2
271,2451,1
271,2466,4
272,863,1
272,2202,1
272,2399,1
272,2431,1
273,305,1
273,646,1
273,834,1
273,2192,1
273,2436,1
274,499,1
274,878,1
274,929,1
274,1365,1
274,1817,1
274,2339,1
274,2469,1
275,174,1
275,873,1
275,954,1
275,1003,1
275,1817,1
275,2099,1
275,2178,1
275,2199,1
275,2270,1
275,2368,1
275,2466,2
276,183,1
276,251,1
276,338,1
276,340,1
276,353,1
276,410,1
276,511,1
276,590,1
276,607,2
276,628,1
276,659,1
276,716,1
276,722,1
276,746,5
276,756,1
276,829,1
276,834,2
276,873,1
276,925,1
276,933,1
276,941,2
276,964,2
276,1030,1
276,1075,1
276,1078,2
276,1150,2
276,1205,1
276,1216,1
276,1314,1
276,1363,2
276,1436,1
276,1597,1
276,1675,1
276,1677,1
276,1735,1
276,1754,1
276,1988,1
276,2014,1
276,2028,1
276,2071,1
276,2102,1
276,2134,1
276,2152,1
276,2180,1
276,2194,3
276,2257,1
276,2265,1
276,2275,1
276,2303,1
276,2305,1
276,2364,1
276,2407,1
276,2414,1
276,2466,4
276,2474,2
276,2475,1
276,2476,1
276,2483,1
277,729,1
277,1878,1
277,2412,1
278,1441,1
278,1963,1
278,2268,1
280,340,1
280,993,1
280,1003,1
280,1167,1
280,2021,1
280,2150,1
281,566,1
281,939,1
281,1018,1
281,1311,1
281,1392,1
281,1464,1
281,1512,1
281,1647,1
285,265,1
285,941,1
285,1030,1
285,1368,1
285,1454,1
285,2129,1
285,2249,1
285,2275,1
286,15,1
286,142,1
286,331,1
286,352,1
286,389,1
286,539,1
286,543,1
286,554,1
286,621,1
286,634,1
286,696,1
286,732,1
286,755,2
286,790,1
286,813,1
286,922,1
286,941,1
286,968,1
286,982,1
286,1030,1
286,1110,1
286,1130,1
286,1229,1
286,1311,2
286,1368,1
286,1530,1
286,1588,1
286,1628,1
286,1634,1
286,1651,1
286,1654,1
286,1754,1
286,1889,1
286,1928,1
286,1988,1
286,2020,1
286,2021,1
286,2099,1
286,2149,1
286,2275,1
286,2343,1
286,2407,1
286,2466,5
286,2476,1
287,100,1
287,210,1
287,331,2
287,438,1
287,499,1
287,700,1
287,721,1
287,738,2
287,876,1
287,891,2
287,899,1
287,914,2
287,952,1
287,954,3
287,1000,1
287,1030,1
287,1036,1
287,1230,2
287,1242,1
287,1311,2
287,1461,1
287,1464,2
287,1568,1
287,1832,1
287,1845,1
287,1954,1
287,2021,1
287,2099,1
287,2160,1
287,2262,1
287,2401,1
287,2407,1
287,2426,1
287,2466,5
287,2486,1
288,177,1
288,511,1
288,543,1
288,637,1
288,640,1
288,723,1
288,791,1
288,795,1
288,821,1
288,891,1
288,952,1
288,1000,3
288,1003,1
288,1014,1
288,1235,1
288,1361,1
288,1464,5
288,1493,1
288,1567,3
288,1620,1
288,1642,2
288,1681,1
288,1776,1
288,1787,1
288,1791,1
288,1804,1
288,1988,1
288,2021,1
288,2029,1
288,2044,1
288,2096,3
288,2115,1
288,2125,1
288,2147,2
288,2193,2
288,2198,2
288,2262,1
288,2275,1
288,2309,1
288,2345,3
288,2401,1
288,2440,1
288,2466,3
289,203,1
289,256,1
289,433,1
289,489,1
289,504,1
289,952,1
289,1030,1
289,1300,1
289,1932,1
289,2044,1
289,2145,1
289,2223,1
290,708,1
290,1438,2
290,1567,1
290,1890,1
290,1911,1
290,2060,1
291,392,1
291,439,1
291,2483,1
292,181,1
292,356,1
292,806,1
292,941,1
292,1378,1
292,1787,1
292,2066,1
292,2142,1
292,2435,1
292,2466,1
295,1311,1
295,1454,1
295,1804,1
295,2196,1
295,2220,1
295,2466,1
297,1603,1
297,2401,1
297,2435,1
297,2466,1
297,2481,1
298,954,1
298,2149,1
298,2399,1
298,2450,1
299,821,1
299,941,1
299,1542,1
299,1664,1
299,1937,1
299,2044,1
299,2152,1
299,2354,1
299,2402,1
299,2466,2
299,2476,1
299,2482,1
300,791,1
300,1286,1
300,1454,1
300,1571,1
300,2029,1
302,248,1
302,545,1
302,723,1
302,879,1
302,1030,1
302,1149,1
302,1203,1
302,1773,1
302,1990,1
302,1998,1
302,2029,1
302,2044,1
302,2152,1
302,2235,1
302,2236,1
302,2466,1
302,2483,1
303,340,1
303,1105,1
303,1559,1
303,1744,1
304,22,1
304,128,1
304,184,1
304,210,1
304,738,1
304,755,1
304,1345,1
304,1833,1
304,1889,1
304,2441,1
304,2485,1
305,273,1
305,646,1
305,834,1
305,2192,1
305,2436,1
306,71,1
306,133,1
306,771,1
306,799,1
306,861,1
306,933,1
306,941,1
306,1236,1
306,1323,1
306,1368,1
306,1567,1
306,1718,1
306,2152,1
306,2170,2
306,2182,1
306,2240,1
306,2258,2
306,2407,1
306,2466,1
309,933,1
309,1331,1
309,1353,1
309,1368,1
309,1641,1
309,2275,1
309,2427,1
309,2480,1
310,37,1
310,1030,1
310,1040,1
310,1167,1
310,1472,1
310,2269,1
310,2457,1
311,68,1
311,343,1
311,615,1
311,700,1
311,804,1
311,1030,1
311,1101,1
311,1195,1
311,1394,1
311,1530,1
311,2021,1
311,2211,1
311,2476,1
313,195,1
